Loading model oscn from ../experiments/oscn/final
enc.enc.0.weight torch.Size([32, 3, 4, 4])
          [ 6.5405e-02,  6.1260e-02,  8.1823e-02,  7.4677e-02]],

         ...,

         [[ 4.5865e-02,  1.8199e-02,  7.0250e-02, -6.7426e-03],
          [ 6.6521e-02, -1.1413e-02,  2.3916e-02, -3.4050e-02],
          [ 4.5071e-02, -4.0866e-04, -1.7869e-02, -5.1333e-02],
          [ 5.3865e-02, -1.3339e-02,  3.0428e-02,  4.1564e-02]],

         [[-6.2555e-02, -9.9829e-02,  1.5626e-01,  2.6482e-02],
          [ 6.6026e-02,  9.2748e-02,  7.0153e-02,  2.4414e-02],
          [-1.7037e-01,  3.0884e-02, -1.8485e-01, -3.0475e-03],
          [-1.2577e-01, -1.6945e-02, -8.4506e-03, -5.3014e-02]],

         [[-5.4762e-02, -4.7630e-02,  1.8841e-02, -3.3536e-02],
          [-1.0162e-02, -1.9773e-02, -2.6927e-02, -1.9767e-02],
          [-5.9632e-02,  1.2585e-02, -6.6322e-02, -4.7835e-02],
          [-1.2579e-02, -2.4727e-02, -5.5502e-02, -8.6674e-04]]],


        [[[ 8.4061e-02,  3.1408e-02,  3.6183e-02,  3.3897e-03],
          [ 7.2829e-02,  1.9916e-02, -1.9609e-02,  6.3663e-02],
          [ 1.2515e-01, -3.6855e-02,  2.1330e-02,  2.3152e-02],
          [-1.0408e-01, -6.1986e-02, -6.0660e-02,  5.2458e-03]],

         [[-9.5223e-02, -1.3098e-01, -1.5385e-01, -1.5476e-01],
          [-6.1915e-02, -2.0115e-02, -1.4000e-01, -1.8830e-01],
          [-7.1844e-02, -1.3077e-01, -1.8212e-01, -1.1736e-01],
          [ 2.1777e-02, -1.7917e-01, -1.2176e-01, -1.4168e-01]],

         [[ 1.1517e-01,  1.0689e-01,  1.7755e-01,  8.5575e-02],
          [ 1.5051e-01,  1.5681e-01,  8.8300e-02,  1.1289e-01],
          [ 1.7532e-01,  8.6320e-02,  1.3555e-01,  1.7403e-01],
          [ 1.0624e-01,  7.8201e-02,  8.0953e-02,  1.3159e-01]],

         ...,

         [[ 1.1130e-01, -6.3492e-02,  4.3072e-03, -8.0122e-02],
          [ 4.8403e-02,  3.7230e-02,  7.4392e-02,  5.0896e-02],
          [ 4.8444e-02, -7.5217e-02, -8.1488e-02, -8.1441e-02],
          [ 2.2474e-02,  1.9190e-02,  6.5233e-03,  1.2814e-01]],

         [[-3.8396e-01,  1.9181e-01,  5.7298e-03,  9.3955e-02],
          [-2.4638e-01,  1.3101e-01,  2.0404e-01,  2.1071e-01],
          [-3.3529e-01,  1.0896e-01,  4.8398e-01,  1.0171e-01],
          [-1.0034e-02,  1.2634e-01,  9.8305e-02,  3.4744e-01]],

         [[ 1.5713e-02,  1.2880e-02, -4.1029e-01, -5.4463e-02],
          [-1.7466e-02, -2.2761e-02,  8.3945e-03, -2.4719e-02],
          [-2.0963e-01,  2.2313e-02, -1.3408e-01, -1.1950e-02],
          [ 2.2493e-02,  1.0458e-02, -2.0036e-02,  5.4504e-03]]],


        [[[-5.5512e-02,  1.2744e-02,  6.8644e-03, -3.2221e-02],
          [-1.6300e-02,  6.5671e-02, -4.0178e-02,  3.7734e-02],
          [ 8.2751e-03, -1.3450e-02, -4.0216e-03, -2.1745e-02],
          [ 3.9248e-03, -2.6253e-02, -2.9024e-02, -1.1300e-02]],

         [[ 5.4117e-03,  3.1424e-02,  2.0966e-03,  7.5700e-03],
          [ 1.7400e-02, -5.8687e-02,  4.8610e-02,  6.7428e-02],
          [ 2.3117e-02,  3.4960e-02, -2.3690e-02,  6.2814e-02],
          [ 5.7260e-03,  4.8735e-02,  5.7846e-03, -3.0026e-02]],

         [[ 4.1976e-02,  8.4145e-03,  8.4485e-02,  7.1539e-02],
          [ 7.4197e-02,  5.9113e-02,  6.0302e-02,  7.8270e-02],
          [ 6.6916e-02,  7.2395e-02,  4.0886e-02,  5.6363e-02],
          [ 5.6521e-02,  6.0033e-02,  3.7302e-02,  2.7281e-02]],

         ...,

         [[ 2.8607e-02,  1.5906e-02,  3.9080e-02,  4.4476e-02],
          [ 2.3732e-02,  5.2505e-02, -8.7473e-03,  2.7823e-02],
          [ 8.2042e-02, -2.4307e-02, -6.6936e-02,  7.5760e-02],
          [ 3.2275e-02,  2.2525e-02, -3.0584e-02,  1.7049e-02]],

         [[-3.9723e-02, -3.2042e-02,  2.9250e-01, -1.0819e-01],
          [ 1.2653e-01, -5.8382e-02, -5.2935e-02,  4.0321e-02],
          [-1.9959e-01, -2.6319e-02, -1.1113e-02,  9.9020e-02],
          [-1.9438e-01, -2.1914e-03,  3.1040e-02, -3.9076e-02]],

         [[-6.6852e-02, -1.9576e-02, -2.7289e-02,  2.3614e-02],
          [ 5.6243e-03, -5.0237e-03, -1.9284e-02, -6.9974e-03],
          [-3.7250e-02,  3.6675e-03,  2.0668e-02, -1.0851e-02],
          [-2.1431e-02,  2.1546e-02, -9.0401e-03, -1.9869e-02]]],


        ...,


        [[[ 7.2607e-02, -2.7113e-03,  3.1530e-02,  3.6222e-02],
          [ 1.9452e-02,  2.9007e-02,  2.9293e-02, -2.5329e-02],
          [-7.0592e-03, -3.1910e-02, -2.7920e-03, -1.1846e-02],
          [-1.7330e-02,  5.3782e-02,  2.4653e-03,  1.0278e-03]],

         [[ 1.3689e-02,  6.6349e-02,  1.2661e-03,  4.6629e-02],
          [ 3.4708e-02, -2.0322e-02, -5.3152e-03, -2.2197e-02],
          [-1.5768e-03, -7.7724e-03,  4.2450e-02, -2.8376e-02],
          [ 7.5366e-02,  1.8057e-02,  8.4414e-03,  1.7747e-02]],

         [[ 1.4531e-02,  6.2767e-02,  6.7219e-02,  6.9221e-02],
          [ 7.1986e-02,  2.9988e-02,  6.3581e-02,  8.9144e-02],
          [ 5.5105e-02,  8.4947e-02,  8.3447e-02,  2.0499e-02],
          [ 3.6312e-02,  9.6055e-02,  7.6300e-02,  1.4836e-02]],

         ...,

         [[ 6.0879e-02,  1.9367e-02, -3.7728e-02,  1.4975e-02],
          [ 3.8295e-02,  5.0498e-02,  4.3602e-02,  2.1930e-02],
          [ 4.9574e-03, -3.7580e-02, -6.4889e-02,  1.1581e-02],
          [-6.1344e-04, -9.6361e-03, -3.1666e-02,  2.8376e-03]],

         [[-2.4404e-01, -2.6351e-02, -1.8153e-02, -4.1203e-02],
          [ 1.1857e-01,  5.4252e-02,  2.5095e-01,  5.3335e-02],
          [-3.3385e-01,  1.0106e-01,  9.7096e-02,  2.8263e-02],
          [ 2.7003e-02,  3.7695e-02,  2.7076e-02, -9.1352e-02]],

         [[ 4.4742e-02,  2.7149e-03,  8.5519e-03, -2.7553e-02],
          [-5.5466e-02,  3.1372e-02, -3.2496e-02,  2.8586e-02],
          [ 2.2530e-03, -5.1671e-02, -4.1348e-02,  1.7386e-02],
          [-3.3127e-02, -4.8918e-02,  2.4106e-03, -3.2744e-02]]],


        [[[-4.0584e-02, -1.1074e-02,  1.0739e-01, -3.9326e-02],
          [ 1.1639e-01,  1.1681e-01, -1.1196e-02,  1.3350e-01],
          [-6.2464e-02, -5.4466e-02,  5.8152e-02, -5.3307e-02],
          [ 5.7127e-03, -1.1202e-01, -3.2946e-01, -8.2048e-02]],

         [[ 9.5080e-03, -3.2785e-02,  6.3871e-02, -6.1899e-02],
          [-3.9710e-02, -3.5075e-02, -1.2942e-01, -1.3651e-01],
          [ 2.2377e-02, -7.6292e-02, -3.9918e-02, -1.2249e-01],
          [-8.2678e-02, -5.6697e-02,  5.9547e-02, -6.1076e-02]],

         [[-1.4270e-01, -1.2547e-01, -5.9578e-03,  3.4524e-02],
          [-1.4629e-01, -2.6475e-01, -9.1771e-02, -7.7716e-02],
          [-8.5992e-02, -1.5589e-01, -1.2721e-01, -1.2575e-01],
          [-2.2572e-01, -2.4494e-01, -2.4783e-01, -1.7403e-01]],

         ...,

         [[ 8.4914e-02, -7.0305e-02, -2.2618e-02,  1.3421e-01],
          [ 4.1548e-02,  6.7570e-02, -1.7577e-01,  2.5807e-01],
          [-2.7392e-02,  2.7995e-01,  3.8797e-01,  1.6903e-01],
          [-1.1448e-01, -8.1231e-03, -1.7375e-01, -1.7703e-02]],

         [[-2.6639e-01, -3.5168e-01,  4.5155e-03,  2.4736e-01],
          [-3.2208e-01, -1.5553e-01,  3.1754e-02,  1.4487e-01],
          [ 8.0179e-02,  1.9877e-01,  2.3853e-01,  7.1625e-02],
          [-4.5832e-02,  2.3753e-01,  2.4298e-01,  7.7578e-02]],

         [[-7.1503e-02, -4.3946e-02, -4.0174e-02, -3.8787e-03],
          [ 2.2306e-02, -4.5051e-02, -3.6986e-02,  3.3534e-02],
          [ 3.0973e-01, -1.9082e-02,  1.4910e-01, -3.0783e-02],
          [-1.6253e-02,  1.0606e-02,  3.3208e-02, -4.4698e-02]]],


        [[[-6.6685e-02, -5.6387e-02, -1.3039e-01, -5.1151e-03],
          [ 9.3098e-02,  3.6046e-02, -5.5885e-02,  1.8359e-01],
          [ 1.4066e-01, -8.4254e-03,  6.5078e-04, -1.5206e-02],
          [-4.0297e-02, -1.1875e-01, -1.5179e-01, -1.2777e-01]],

         [[-2.0773e-01, -9.6607e-02,  3.6997e-03, -2.0959e-01],
          [ 3.5096e-02,  5.4818e-02, -1.1043e-01, -2.8881e-01],
          [-1.4836e-01,  2.8242e-03, -1.5960e-01, -1.0604e-01],
          [-1.1390e-01, -1.9319e-01, -2.1667e-01, -1.2552e-01]],

         [[-2.7409e-01, -2.7901e-01, -2.1385e-01, -1.2253e-01],
          [-1.4066e-01, -1.6521e-01, -1.9039e-01, -2.8898e-01],
          [-2.6355e-01, -1.9836e-01, -2.7438e-01, -8.9236e-02],
          [-1.7557e-01, -2.6553e-01, -1.4453e-01, -1.8950e-01]],

         ...,

         [[ 1.9078e-01,  9.5381e-02,  2.4760e-01,  1.5168e-01],
          [ 5.0452e-02,  1.7437e-01,  1.9885e-01,  3.3049e-01],
          [ 3.9363e-01,  1.1301e-01,  1.1787e-01,  3.0874e-01],
          [ 1.0956e-01, -1.1548e-01, -1.6256e-01,  1.0499e-01]],

         [[-2.8083e-01, -1.1446e-01,  2.9135e-01, -8.7555e-02],
          [-1.8378e-01, -8.0430e-03,  2.3359e-01, -4.5291e-02],
          [-1.2664e-01,  1.6330e-02,  6.1794e-01,  9.4619e-02],
          [ 1.8115e-02,  1.1328e-01, -5.7329e-02,  7.4987e-02]],

         [[ 1.9434e-01, -2.1472e-02, -6.7788e-02, -1.0857e-02],
          [-1.6821e-02, -4.7915e-02,  2.3081e-02,  5.9348e-03],
          [-1.1910e-02, -4.4898e-02, -1.1141e-01, -5.1486e-02],
          [-4.7156e-03,  2.0647e-02, -6.8949e-03, -4.7176e-02]]]],
       device='cuda:0')
dec.dec.4.bias torch.Size([32])
tensor([-0.0384,  0.0366,  0.0385,  0.0636,  0.0432,  0.0245,  0.0253,  0.3531,
         0.0342,  0.0433,  0.0969,  0.0135,  0.3541,  0.0230,  0.0779,  0.0048,
         0.0542,  0.0114,  0.0550,  0.0211,  0.0513,  0.3197,  0.0099,  0.1064,
         0.0161,  0.0177,  0.0450,  0.0088,  0.0302,  0.0250,  0.3142,  0.0282],
       device='cuda:0')
dec.dec.6.weight torch.Size([32, 3, 4, 4])
tensor([[[[ 9.0033e-02,  1.3809e-01,  8.1167e-02,  1.7958e-01],
          [ 1.8622e-01,  1.5605e-01,  2.8999e-01,  2.3416e-01],
          [ 1.7281e-01,  7.0433e-02,  6.5261e-02,  2.5270e-02],
          [ 1.4186e-01,  1.2069e-01,  2.5334e-01,  2.2990e-01]],

         [[ 1.3773e-01,  1.6606e-01,  1.6965e-01,  1.3341e-01],
          [ 3.0743e-02,  1.0294e-01,  3.1733e-01,  2.7273e-01],
          [ 9.1717e-02,  4.4474e-03,  1.4890e-01, -7.6969e-03],
          [ 9.1888e-02,  1.3333e-01,  1.6196e-01,  2.1673e-01]],

         [[ 2.4542e-01,  1.0602e-01,  1.5541e-02,  3.3522e-02],
          [ 1.9961e-01,  8.4971e-02,  1.9834e-01,  2.5576e-01],
          [ 1.6522e-01, -1.4226e-01,  1.2009e-01,  4.0313e-02],
          [ 4.8496e-02,  1.0385e-01,  1.8215e-01,  1.8446e-01]]],


        [[[-3.2016e-02,  4.3071e-02, -4.8764e-02,  4.4870e-02],
          [ 1.8626e-01,  2.0263e-01, -7.6949e-03, -8.3680e-03],
          [ 1.2105e-02,  3.6181e-02,  1.6050e-01, -1.4843e-02],
          [ 6.2410e-02,  2.4405e-01, -6.3199e-03,  4.1266e-02]],

         [[-1.1897e-01, -1.5059e-01, -1.3656e-01, -1.6302e-01],
          [-1.3440e-01, -9.7730e-02, -3.0785e-03,  4.9579e-02],
          [-1.6573e-01,  1.4538e-01, -2.0314e-01, -7.5236e-02],
          [ 9.1305e-02,  1.7040e-01, -1.8648e-01,  8.5056e-02]],

         [[-6.0914e-02, -1.8348e-01, -1.0672e-01, -2.2592e-01],
          [-1.1579e-01, -6.6619e-02, -9.0581e-02, -1.7661e-01],
          [-2.6143e-01, -8.4488e-02, -3.8155e-01, -9.0980e-02],
          [-1.2479e-01, -1.7962e-01, -2.5882e-01,  7.6413e-03]]],


        [[[-9.6779e-02, -1.9525e-01, -7.4255e-02, -1.5819e-01],
          [-2.1331e-01, -5.9258e-02, -1.6217e-01, -1.5222e-01],
          [-2.7383e-01, -1.0154e-01, -1.8751e-01, -1.9304e-01],
          [-2.3326e-01, -1.2200e-01, -2.3220e-01, -1.7197e-01]],

         [[ 3.5425e-06, -1.1343e-03,  1.5710e-01,  2.9362e-02],
          [-6.9629e-02,  4.4658e-02,  6.6142e-02,  1.1654e-01],
          [ 2.0686e-01,  1.3366e-01, -1.0039e-02, -1.5676e-02],
          [ 1.2662e-02,  1.4687e-01, -5.1573e-02,  9.5538e-02]],

         [[ 3.3158e-02, -1.8782e-01, -1.6731e-01,  1.0697e-02],
          [-2.3951e-01, -4.3902e-02, -2.1471e-01, -1.4295e-01],
          [-2.2028e-01, -2.0757e-01, -2.4626e-02, -1.2771e-01],
          [-2.1089e-02, -9.2105e-02, -1.5101e-01, -1.3239e-01]]],


        ...,


        [[[ 1.7799e-01, -2.6436e-02,  7.7737e-02, -5.0770e-02],
          [-6.4052e-02, -1.8336e-01,  1.1659e-01, -5.8914e-02],
          [ 3.5152e-02, -1.7221e-01,  4.8282e-02, -6.4061e-02],
          [ 4.5546e-02, -3.8110e-02,  3.7879e-02,  5.8972e-03]],

         [[ 7.8983e-02, -6.6825e-02, -9.9986e-02, -1.0443e-01],
          [-2.3758e-02, -1.6782e-01, -5.0946e-03, -3.4825e-02],
          [-1.0951e-01, -4.0177e-02, -2.9808e-02, -1.6718e-01],
          [-7.7474e-03, -1.4111e-01,  1.2359e-01, -1.0281e-01]],

         [[ 1.8712e-01,  1.4870e-02,  6.4305e-02,  1.7864e-02],
          [-9.3996e-02, -3.3202e-01,  4.6725e-02, -2.2353e-01],
          [-1.0581e-02,  1.6796e-02, -2.5963e-01, -1.4759e-01],
          [-1.8557e-01, -1.4044e-01, -4.4752e-02, -1.7864e-01]]],


        [[[-1.1534e-01, -3.7783e-01, -1.8565e-01, -3.6110e-02],
          [-1.2343e-01, -4.5821e-01, -4.6174e-01,  9.5937e-03],
          [ 1.5345e-02, -4.1513e-01, -7.1304e-01, -1.8077e-01],
          [ 3.9998e-02, -3.6382e-01, -4.0810e-01,  2.4811e-02]],

         [[-1.6509e-01, -4.4242e-01, -2.8105e-01, -4.4099e-02],
          [-1.5216e-01, -6.3912e-01, -4.5987e-01,  4.8262e-02],
          [-1.0154e-03, -4.6912e-01, -7.0112e-01, -1.6695e-01],
          [-4.2040e-02, -3.8871e-01, -4.2219e-01,  5.5401e-02]],

         [[-1.8865e-01, -4.6815e-01, -2.9037e-01, -5.0766e-03],
          [-9.6057e-02, -4.0727e-01, -4.6607e-01,  1.0465e-01],
          [ 7.5667e-02, -4.4710e-01, -6.2512e-01, -8.7406e-02],
          [ 3.7224e-02, -3.0284e-01, -4.3616e-01,  1.1798e-01]]],


        [[[ 5.8551e-02,  6.1860e-02,  1.2966e-01, -1.8219e-01],
          [ 1.5207e-01,  1.8930e-02,  4.2562e-02, -4.1958e-02],
          [ 1.3162e-01, -3.5192e-02, -2.8555e-02, -1.3927e-02],
          [ 1.7896e-01,  4.4481e-02, -8.1009e-02,  2.5693e-02]],

         [[-1.6956e-01,  1.0216e-02,  8.8616e-02, -7.6685e-02],
          [ 1.1412e-01,  9.1450e-02,  2.1806e-01,  1.1315e-01],
          [-5.8719e-02, -5.4920e-02,  1.1673e-01, -2.0793e-02],
          [-4.1559e-02, -1.9871e-01,  1.1278e-01,  4.7585e-02]],

         [[-7.0235e-02,  8.0064e-02,  8.5298e-02, -7.9249e-02],
          [ 1.1691e-01,  1.2479e-01, -1.0986e-02, -1.3964e-01],
          [ 1.1340e-01,  1.6114e-01, -2.5202e-02, -8.0256e-02],
          [ 1.3372e-01, -1.0488e-01, -4.5583e-02, -4.9231e-02]]]],
       device='cuda:0')
dec.dec.6.bias torch.Size([3])
tensor([ 0.0970, -0.0419,  0.0812], device='cuda:0')
_pz_params.0 torch.Size([1, 20])
tensor([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]],
       device='cuda:0')
_pz_params.1 torch.Size([1, 20])
tensor([[-0.0276, -0.5364, -0.7725,  0.4112, -0.3540, -0.4825, -0.2343, -0.4506,
          0.4485, -0.6272,  2.6898, -0.5229,  0.2983, -0.4504, -0.4356, -0.4304,
         -0.3769, -0.4609, -0.4614,  0.3442]], device='cuda:0')
